,,,,,,,,,,,,,,,,,,,,,
,,,,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH
CORRIENTES,PANALAB,IVERTAL 6 MG COMP.X 24,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,13
SALTA,CASSARA,IVERCASS COMP.X 4,IVERMECTINA,1,2,0,4,32,152,361,426,1331,7240,10663,2440,1710,5296,3083,2990,3307,4252
SALTA,CASSARA,IVERCASS SOL.ORAL GTAS.X 30 ML,IVERMECTINA,5,2,8,3,13,15,21,50,183,2523,5058,421,365,1605,884,753,1498,1377
SALTA,MEGALABS,SECURO COMP.X 6,IVERMECTINA,89,82,99,98,144,274,794,1581,1826,9042,5485,872,1493,4388,1911,1872,2867,1809
SALTA,MEGALABS,SECURO COMP.X 2,IVERMECTINA,65,108,77,90,258,109,212,282,640,3631,3153,179,148,213,179,448,121,119
SALTA,PANALAB,IVERTAL 6 MG COMP.X 6,IVERMECTINA,1,5,3,8,65,374,40,87,374,1228,1663,278,196,876,316,391,460,367
SALTA,PANALAB,IVERTAL 6 MG COMP.X 2,IVERMECTINA,3,5,5,7,25,344,202,51,208,596,507,6,6,17,4,4,107,8
SALTA,PANALAB,IVERTAL 6 MG COMP.X 12,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,25,65,69,54,155
SALTA,PANALAB,IVERTAL 6 MG COMP.X 24,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,21
SALTA,ELEA,IVER P 6 MG COMP.X 6,IVERMECTINA,4,2,6,4,21,0,0,0,0,0,302,213,78,227,273,232,287,247
SALTA,ELEA,IVER P 9 MG COMP.X 30,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1
SALTA,ELEA,IVER P 18 MG COMP.X 15,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
SALTA,LAFEDAR,VERMECTIN 6 MG COMP.X 6,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MISIONES,CASSARA,IVERCASS COMP.X 4,IVERMECTINA,7,17,20,4,25,0,10,22,30,53,251,605,6425,30646,5131,4315,2065,2762
MISIONES,CASSARA,IVERCASS SOL.ORAL GTAS.X 30 ML,IVERMECTINA,0,3,5,1,9,4,4,12,22,15,162,121,1051,8656,1323,1222,647,848
MISIONES,MEGALABS,SECURO COMP.X 6,IVERMECTINA,101,110,85,93,154,124,142,423,282,298,1091,1101,3506,6781,1530,1883,1019,1471
MISIONES,MEGALABS,SECURO COMP.X 2,IVERMECTINA,112,106,93,100,152,84,154,189,152,277,983,42,11,133,20,82,42,50
MISIONES,ELEA,IVER P 6 MG COMP.X 6,IVERMECTINA,1,0,0,0,2,0,0,0,0,0,26,399,1461,3586,2569,1950,989,1940
MISIONES,ELEA,IVER P 18 MG COMP.X 15,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,159,254,24,70,56,120
MISIONES,ELEA,IVER P 9 MG COMP.X 30,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,113,337,22,6,13,16
MISIONES,PANALAB,IVERTAL 6 MG COMP.X 6,IVERMECTINA,0,2,2,0,21,17,2,1,2,16,159,85,1270,2782,403,661,395,633
MISIONES,PANALAB,IVERTAL 6 MG COMP.X 12,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,192,101,203,154,126
MISIONES,PANALAB,IVERTAL 6 MG COMP.X 2,IVERMECTINA,5,8,7,3,25,28,22,9,10,35,17,23,180,215,16,0,0,1
MISIONES,PANALAB,IVERTAL 6 MG COMP.X 24,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,10
TUCUMAN,CASSARA,IVERCASS COMP.X 4,IVERMECTINA,8,9,14,9,70,28,42,37,80,1636,14908,5964,1848,4369,2260,5471,11122,10558
TUCUMAN,CASSARA,IVERCASS SOL.ORAL GTAS.X 30 ML,IVERMECTINA,5,20,9,10,45,19,26,24,30,482,7247,626,170,332,231,483,1100,1130
TUCUMAN,MEGALABS,SECURO COMP.X 6,IVERMECTINA,60,123,75,84,187,118,138,100,106,744,3258,1107,424,618,172,1225,1962,1521
TUCUMAN,MEGALABS,SECURO COMP.X 2,IVERMECTINA,70,167,94,109,312,108,111,163,122,556,4549,625,121,91,70,134,213,116
TUCUMAN,PANALAB,IVERTAL 6 MG COMP.X 6,IVERMECTINA,5,11,5,11,49,31,15,5,38,145,2627,304,289,516,491,440,1699,638
TUCUMAN,PANALAB,IVERTAL 6 MG COMP.X 2,IVERMECTINA,8,10,14,7,7,39,22,16,17,91,558,72,10,47,35,33,31,12
TUCUMAN,PANALAB,IVERTAL 6 MG COMP.X 12,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,1,9,29,81,119,41
TUCUMAN,PANALAB,IVERTAL 6 MG COMP.X 24,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,32
TUCUMAN,ELEA,IVER P 6 MG COMP.X 6,IVERMECTINA,1,1,2,1,20,0,0,0,0,0,468,2123,214,201,253,498,1116,1634
TUCUMAN,ELEA,IVER P 9 MG COMP.X 30,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,9,3
TUCUMAN,ELEA,IVER P 18 MG COMP.X 15,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2
TUCUMAN,LAFEDAR,VERMECTIN 6 MG COMP.X 6,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
ENTRE RIOS,CASSARA,IVERCASS COMP.X 4,IVERMECTINA,41,27,25,27,70,22,55,64,75,180,627,2199,1929,10394,4433,1584,2563,2922
ENTRE RIOS,CASSARA,IVERCASS SOL.ORAL GTAS.X 30 ML,IVERMECTINA,14,21,14,27,58,25,39,30,43,28,267,1328,662,4683,912,586,1146,1584
ENTRE RIOS,MEGALABS,SECURO COMP.X 6,IVERMECTINA,193,232,213,246,596,286,355,416,371,487,998,2790,5144,5192,2670,2021,3375,4791
ENTRE RIOS,MEGALABS,SECURO COMP.X 2,IVERMECTINA,132,173,153,134,457,269,219,233,235,251,514,136,232,1158,39,136,144,234
ENTRE RIOS,ELEA,IVER P 6 MG COMP.X 6,IVERMECTINA,4,7,4,5,11,0,1,0,0,0,120,968,334,4454,1982,1066,1723,1997
ENTRE RIOS,ELEA,IVER P 9 MG COMP.X 30,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,242,21,6,8,9
ENTRE RIOS,ELEA,IVER P 18 MG COMP.X 15,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,6,111,14,7,8,14
ENTRE RIOS,PANALAB,IVERTAL 6 MG COMP.X 6,IVERMECTINA,11,8,9,6,25,36,16,28,22,37,40,421,64,653,107,90,189,262
ENTRE RIOS,PANALAB,IVERTAL 6 MG COMP.X 2,IVERMECTINA,12,22,31,14,83,33,27,20,9,43,47,58,34,339,21,3,6,6
ENTRE RIOS,PANALAB,IVERTAL 6 MG COMP.X 12,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,8,32,133,74,171,374
ENTRE RIOS,PANALAB,IVERTAL 6 MG COMP.X 24,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,34
ENTRE RIOS,LAFEDAR,VERMECTIN 6 MG COMP.X 6,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,6,0,11,12,1,0,2
CHACO,MEGALABS,SECURO COMP.X 6,IVERMECTINA,62,82,45,63,116,58,151,177,212,664,2609,5178,5605,5344,3476,2315,2290,2558
CHACO,MEGALABS,SECURO COMP.X 2,IVERMECTINA,59,32,41,62,84,24,55,64,62,333,2214,27,20,505,31,118,40,120
CHACO,CASSARA,IVERCASS COMP.X 4,IVERMECTINA,12,5,2,5,32,13,7,12,15,70,844,3800,2327,10949,3457,1358,1556,2408
CHACO,CASSARA,IVERCASS SOL.ORAL GTAS.X 30 ML,IVERMECTINA,1,1,3,3,7,7,4,11,19,76,451,758,336,912,294,212,239,307
CHACO,PANALAB,IVERTAL 6 MG COMP.X 6,IVERMECTINA,2,1,3,1,12,19,35,1,1,10,887,670,1009,845,765,1110,1620,1859
CHACO,PANALAB,IVERTAL 6 MG COMP.X 2,IVERMECTINA,7,1,6,6,26,45,35,24,31,19,206,94,134,207,24,9,0,0
CHACO,PANALAB,IVERTAL 6 MG COMP.X 12,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,16,23,65,99,129
CHACO,PANALAB,IVERTAL 6 MG COMP.X 24,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13
CHACO,ELEA,IVER P 6 MG COMP.X 6,IVERMECTINA,4,9,3,1,6,0,0,0,0,0,614,2245,487,1053,1129,751,858,1386
CHACO,ELEA,IVER P 9 MG COMP.X 30,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,11,45,11,3,2,2
CHACO,ELEA,IVER P 18 MG COMP.X 15,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,7,23,9,2,1,4
SANTA CRUZ,ELEA,IVER P 6 MG COMP.X 6,IVERMECTINA,0,0,0,0,1,0,0,0,0,0,125,5105,3465,4534,1651,1987,3127,3044
SANTA CRUZ,ELEA,IVER P 18 MG COMP.X 15,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,55,477,115,163,69,101
SANTA CRUZ,ELEA,IVER P 9 MG COMP.X 30,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,44,484,84,122,98,42
SANTA CRUZ,CASSARA,IVERCASS COMP.X 4,IVERMECTINA,0,1,0,0,0,5,4,95,40,28,138,788,2559,4356,1216,531,641,435
SANTA CRUZ,CASSARA,IVERCASS SOL.ORAL GTAS.X 30 ML,IVERMECTINA,1,0,0,0,0,0,0,0,3,95,118,835,2680,3224,820,624,911,1019
SANTA CRUZ,PANALAB,IVERTAL 6 MG COMP.X 6,IVERMECTINA,0,0,0,3,10,0,4,0,4,3,55,967,2425,3773,2466,249,839,658
SANTA CRUZ,PANALAB,IVERTAL 6 MG COMP.X 2,IVERMECTINA,2,0,3,0,5,0,0,2,4,28,140,682,808,236,6,6,4,10
SANTA CRUZ,PANALAB,IVERTAL 6 MG COMP.X 12,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,3,30,88,144,121,41
SANTA CRUZ,PANALAB,IVERTAL 6 MG COMP.X 24,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
SANTA CRUZ,MEGALABS,SECURO COMP.X 6,IVERMECTINA,55,31,32,45,116,52,43,55,105,303,590,2450,2967,1170,224,692,874,658
SANTA CRUZ,MEGALABS,SECURO COMP.X 2,IVERMECTINA,26,18,42,21,57,15,15,40,35,149,441,267,42,501,2,22,59,27
NEUQUEN,ELEA,IVER P 6 MG COMP.X 6,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,309,2376,929,5431,3246,1422,1571,7503
NEUQUEN,ELEA,IVER P 9 MG COMP.X 30,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,34,358,69,21,17,95
NEUQUEN,ELEA,IVER P 18 MG COMP.X 15,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,26,358,74,10,12,66
NEUQUEN,CASSARA,IVERCASS SOL.ORAL GTAS.X 30 ML,IVERMECTINA,2,4,0,0,8,0,3,12,10,45,256,711,886,2939,1721,751,786,2924
NEUQUEN,CASSARA,IVERCASS COMP.X 4,IVERMECTINA,2,4,2,7,9,1,5,3,4,39,235,1068,1301,3851,1210,589,653,2049
NEUQUEN,MEGALABS,SECURO COMP.X 6,IVERMECTINA,58,80,93,55,159,76,72,82,133,230,1036,663,1162,1258,293,693,433,1628
NEUQUEN,MEGALABS,SECURO COMP.X 2,IVERMECTINA,47,76,73,46,170,44,58,55,57,126,857,214,12,450,0,175,53,139
NEUQUEN,PANALAB,IVERTAL 6 MG COMP.X 6,IVERMECTINA,0,0,1,0,1,2,1,2,1,19,110,266,314,2525,2171,113,150,784
NEUQUEN,PANALAB,IVERTAL 6 MG COMP.X 12,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,5,98,23,183,94,426
NEUQUEN,PANALAB,IVERTAL 6 MG COMP.X 2,IVERMECTINA,2,1,5,3,2,8,1,11,6,22,161,115,297,166,8,8,0,0
NEUQUEN,PANALAB,IVERTAL 6 MG COMP.X 24,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,46
NEUQUEN,LAFEDAR,VERMECTIN 6 MG COMP.X 6,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,0,0,0
MENDOZA,MEGALABS,SECURO COMP.X 6,IVERMECTINA,108,132,156,131,423,107,152,250,346,687,758,901,1308,2153,1187,1231,4804,2805
MENDOZA,MEGALABS,SECURO COMP.X 2,IVERMECTINA,98,88,139,103,286,106,78,86,104,308,633,218,263,343,207,142,865,349
MENDOZA,CASSARA,IVERCASS COMP.X 4,IVERMECTINA,11,5,3,11,36,39,38,33,41,156,238,1274,598,1559,811,742,3413,2671
MENDOZA,CASSARA,IVERCASS SOL.ORAL GTAS.X 30 ML,IVERMECTINA,3,0,1,10,25,8,16,19,34,125,381,2083,558,1027,588,556,2197,2124
MENDOZA,ELEA,IVER P 6 MG COMP.X 6,IVERMECTINA,6,21,12,0,53,0,0,0,0,0,107,1992,481,824,569,803,5440,3713
MENDOZA,ELEA,IVER P 9 MG COMP.X 30,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,23,42,27
MENDOZA,ELEA,IVER P 18 MG COMP.X 15,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,2,20,8
MENDOZA,PANALAB,IVERTAL 6 MG COMP.X 6,IVERMECTINA,8,3,5,3,25,19,17,4,9,29,175,83,125,160,92,88,752,625
MENDOZA,PANALAB,IVERTAL 6 MG COMP.X 2,IVERMECTINA,5,7,4,2,22,8,6,5,7,17,47,20,26,39,21,24,392,59
MENDOZA,PANALAB,IVERTAL 6 MG COMP.X 12,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,10,32,14,62,155
MENDOZA,PANALAB,IVERTAL 6 MG COMP.X 24,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,57
MENDOZA,LAFEDAR,VERMECTIN 6 MG COMP.X 6,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,1
RIO NEGRO,ELEA,IVER P 6 MG COMP.X 6,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,297,2317,1012,5245,1862,1959,2069,4475
RIO NEGRO,ELEA,IVER P 9 MG COMP.X 30,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,14,154,19,8,16,19
RIO NEGRO,ELEA,IVER P 18 MG COMP.X 15,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,10,118,28,5,14,38
RIO NEGRO,CASSARA,IVERCASS COMP.X 4,IVERMECTINA,3,3,8,0,19,2,13,10,7,54,342,1359,2043,4184,1259,691,882,1673
RIO NEGRO,CASSARA,IVERCASS SOL.ORAL GTAS.X 30 ML,IVERMECTINA,5,4,16,5,14,5,5,10,14,25,101,440,292,1516,490,302,385,948
RIO NEGRO,PANALAB,IVERTAL 6 MG COMP.X 6,IVERMECTINA,2,6,17,8,53,10,22,18,29,58,203,364,526,2594,2978,330,700,1247
RIO NEGRO,PANALAB,IVERTAL 6 MG COMP.X 2,IVERMECTINA,5,9,19,15,62,18,19,12,7,35,136,176,432,393,28,16,1,2
